Ref,Val,Package,PosX,PosY,Rot,Side
"C1","1uF,25V,X5R ","C_0402_1005Metric",239.250000,-189.500000,180.000000,top
"C2","1uF,25V,X5R ","C_0402_1005Metric",285.500000,-190.510000,-90.000000,top
"C3","10uF,10V,X5R ","C_0603_1608Metric",246.500000,-185.037500,-90.000000,top
"C4","1uF,25V,X5R ","C_0402_1005Metric",301.765000,-174.600000,0.000000,top
"C5","1uF,25V,X5R ","C_0402_1005Metric",117.000000,-31.000000,-45.000000,top
"C6","1uF,25V,X5R ","C_0402_1005Metric",257.500000,-122.250000,45.000000,top
"C7","1uF,25V,X5R ","C_0402_1005Metric",238.750000,-117.500000,-45.000000,top
"C8","1uF,25V,X5R ","C_0402_1005Metric",241.250000,-120.000000,135.000000,top
"C9","1uF,25V,X5R ","C_0402_1005Metric",233.750000,-127.500000,135.000000,top
"C10","1uF,25V,X5R ","C_0402_1005Metric",218.250000,-138.235000,90.000000,top
"C11","1uF,25V,X5R ","C_0402_1005Metric",205.750000,-134.750000,-90.000000,top
"C12","1uF,25V,X5R ","C_0402_1005Metric",193.500000,-134.750000,-90.000000,top
"C13","1uF,25V,X5R ","C_0402_1005Metric",184.750000,-132.750000,-135.000000,top
"C14","1uF,25V,X5R ","C_0402_1005Metric",174.250000,-127.250000,45.000000,top
"C15","1uF,25V,X5R ","C_0402_1005Metric",159.250000,-112.500000,45.000000,top
"C16","1uF,25V,X5R ","C_0402_1005Metric",151.750000,-105.000000,45.000000,top
"C17","1uF,25V,X5R ","C_0402_1005Metric",154.250000,-102.250000,-135.000000,top
"C18","1uF,25V,X5R ","C_0402_1005Metric",142.075000,-95.350000,45.000000,top
"C19","1uF,25V,X5R ","C_0402_1005Metric",138.575000,-91.850000,45.000000,top
"C20","1uF,25V,X5R ","C_0402_1005Metric",141.075000,-89.100000,-135.000000,top
"C21","1uF,25V,X5R ","C_0402_1005Metric",144.825000,-92.600000,-135.000000,top
"C22","1uF,25V,X5R ","C_0402_1005Metric",121.000000,-86.750000,90.000000,top
"C23","1uF,25V,X5R ","C_0402_1005Metric",114.500000,-77.750000,-135.000000,top
"C24","1uF,25V,X5R ","C_0402_1005Metric",104.500000,-67.750000,-135.000000,top
"C25","1uF,25V,X5R ","C_0402_1005Metric",96.250000,-59.500000,-135.000000,top
"C26","1uF,25V,X5R ","C_0402_1005Metric",89.000000,-47.000000,-45.000000,top
"C27","1uF,25V,X5R ","C_0402_1005Metric",95.426041,-47.573959,-45.000000,top
"C28","1uF,25V,X5R ","C_0402_1005Metric",97.926041,-50.073959,135.000000,top
"C29","1uF,25V,X5R ","C_0402_1005Metric",101.476041,-46.673959,135.000000,top
"C30","1uF,25V,X5R ","C_0402_1005Metric",250.250000,-177.230000,0.000000,top
"C31","1uF,25V,X5R ","C_0402_1005Metric",98.750000,-44.173959,-45.000000,top
"C32","1uF,25V,X5R ","C_0402_1005Metric",248.750000,-112.500000,135.000000,top
"C33","1uF,25V,X5R ","C_0402_1005Metric",246.250000,-110.000000,-45.000000,top
"C34","1uF,25V,X5R ","C_0402_1005Metric",86.500000,-62.250000,135.000000,top
"C35","1uF,25V,X5R ","C_0402_1005Metric",103.750000,-86.500000,180.000000,top
"C36","1uF,25V,X5R ","C_0402_1005Metric",100.250000,-86.500000,0.000000,top
"C37","1uF,25V,X5R ","C_0402_1005Metric",91.500000,-75.250000,45.000000,top
"C38","1uF,25V,X5R ","C_0402_1005Metric",94.000000,-72.750000,-135.000000,top
"C39","1uF,25V,X5R ","C_0402_1005Metric",84.000000,-59.750000,-45.000000,top
"C40","1uF,25V,X5R ","C_0402_1005Metric",74.000000,-94.250000,90.000000,top
"C41","1uF,25V,X5R ","C_0402_1005Metric",74.000000,-90.750000,-90.000000,top
"C42","1uF,25V,X5R ","C_0402_1005Metric",83.500000,-90.750000,-90.000000,top
"C43","1uF,25V,X5R ","C_0402_1005Metric",83.500000,-94.250000,90.000000,top
"C44","1uF,25V,X5R ","C_0402_1005Metric",93.500000,-90.750000,-90.000000,top
"C45","1uF,25V,X5R ","C_0402_1005Metric",93.500000,-94.250000,90.000000,top
"C46","1uF,25V,X5R ","C_0402_1005Metric",261.750000,-133.250000,180.000000,top
"C47","1uF,25V,X5R ","C_0402_1005Metric",258.000000,-133.250000,0.000000,top
"C48","1uF,25V,X5R ","C_0402_1005Metric",260.250000,-119.750000,-135.000000,top
"C49","1uF,25V,X5R ","C_0402_1005Metric",231.250000,-125.000000,-45.000000,top
"C50","1uF,25V,X5R ","C_0402_1005Metric",157.000000,-90.800000,-90.000000,top
"C51","1uF,25V,X5R ","C_0402_1005Metric",157.000000,-94.050000,90.000000,top
"C52","1uF,25V,X5R ","C_0402_1005Metric",162.000000,-109.750000,-135.000000,top
"C53","1uF,25V,X5R ","C_0402_1005Metric",166.750000,-120.000000,45.000000,top
"C54","1uF,25V,X5R ","C_0402_1005Metric",169.500000,-117.250000,-135.000000,top
"C55","1uF,25V,X5R ","C_0402_1005Metric",250.250000,-174.750000,0.000000,top
"C56","1uF,25V,X5R ","C_0402_1005Metric",176.750000,-124.750000,-135.000000,top
"C57","1uF,25V,X5R ","C_0402_1005Metric",182.250000,-135.250000,45.000000,top
"C58","1uF,25V,X5R ","C_0402_1005Metric",193.500000,-138.235000,90.000000,top
"C59","1uF,25V,X5R ","C_0402_1005Metric",205.750000,-138.250000,90.000000,top
"C60","1uF,25V,X5R ","C_0402_1005Metric",218.250000,-134.750000,-90.000000,top
"C61","1uF,25V,X5R ","C_0402_1005Metric",98.500000,-90.500000,-90.000000,top
"C62","1uF,25V,X5R ","C_0402_1005Metric",103.500000,-94.000000,90.000000,top
"C63","1uF,25V,X5R ","C_0402_1005Metric",103.500000,-90.485000,-90.000000,top
"C64","1uF,25V,X5R ","C_0402_1005Metric",113.250000,-94.250000,90.000000,top
"C65","1uF,25V,X5R ","C_0402_1005Metric",113.250000,-90.750000,-90.000000,top
"C66","1uF,25V,X5R ","C_0402_1005Metric",91.500000,-49.500000,135.000000,top
"C67","1uF,25V,X5R ","C_0402_1005Metric",93.750000,-62.000000,45.000000,top
"C68","1uF,25V,X5R ","C_0402_1005Metric",102.250000,-70.250000,45.000000,top
"C69","1uF,25V,X5R ","C_0402_1005Metric",112.000000,-80.250000,45.000000,top
"C70","1uF,25V,X5R ","C_0402_1005Metric",121.000000,-83.500000,-90.000000,top
"C71","1uF,25V,X5R ","C_0402_1005Metric",132.750000,-83.500000,-90.000000,top
"C72","1uF,25V,X5R ","C_0402_1005Metric",132.750000,-86.735000,90.000000,top
"C73","1uF,25V,X5R ","C_0402_1005Metric",170.250000,-90.750000,-90.000000,top
"C74","1uF,25V,X5R ","C_0402_1005Metric",170.250000,-94.000000,90.000000,top
"C75","1uF,25V,X5R ","C_0402_1005Metric",98.500000,-94.000000,90.000000,top
"C76","1uF,25V,X5R ","C_0402_1005Metric",100.250000,-103.250000,0.000000,top
"C77","1uF,25V,X5R ","C_0402_1005Metric",103.500000,-103.250000,180.000000,top
"C78","1uF,25V,X5R ","C_0402_1005Metric",100.235000,-116.000000,0.000000,top
"C79","1uF,25V,X5R ","C_0402_1005Metric",250.250000,-171.000000,0.000000,top
"C80","1uF,25V,X5R ","C_0402_1005Metric",103.500000,-116.000000,180.000000,top
"C81","1uF,25V,X5R ","C_0402_1005Metric",100.250000,-131.000000,0.000000,top
"C82","1uF,25V,X5R ","C_0402_1005Metric",103.500000,-131.000000,180.000000,top
"C83","1uF,25V,X5R ","C_0402_1005Metric",103.500000,-141.000000,180.000000,top
"C84","1uF,25V,X5R ","C_0402_1005Metric",100.250000,-141.000000,0.000000,top
"C85","1uF,25V,X5R ","C_0402_1005Metric",100.250000,-153.250000,0.000000,top
"C86","1uF,25V,X5R ","C_0402_1005Metric",103.500000,-153.250000,180.000000,top
"C87","1uF,25V,X5R ","C_0402_1005Metric",100.235000,-163.500000,0.000000,top
"C88","1uF,25V,X5R ","C_0402_1005Metric",103.500000,-163.500000,180.000000,top
"C89","1uF,25V,X5R ","C_0402_1005Metric",103.500000,-173.500000,180.000000,top
"C90","1uF,25V,X5R ","C_0402_1005Metric",100.250000,-173.500000,0.000000,top
"C91","1uF,25V,X5R ","C_0402_1005Metric",100.250000,-183.750000,0.000000,top
"C92","1uF,25V,X5R ","C_0402_1005Metric",103.500000,-183.750000,180.000000,top
"C93","1uF,25V,X5R ","C_0402_1005Metric",83.750000,-161.750000,90.000000,top
"C94","1uF,25V,X5R ","C_0402_1005Metric",83.750000,-158.500000,-90.000000,top
"C95","1uF,25V,X5R ","C_0402_1005Metric",73.750000,-161.750000,90.000000,top
"C96","1uF,25V,X5R ","C_0402_1005Metric",73.750000,-158.500000,-90.000000,top
"C97","1uF,25V,X5R ","C_0402_1005Metric",63.500000,-161.750000,90.000000,top
"C98","1uF,25V,X5R ","C_0402_1005Metric",63.500000,-158.500000,-90.000000,top
"C99","1uF,25V,X5R ","C_0402_1005Metric",205.750000,-94.250000,90.000000,top
"C100","1uF,25V,X5R ","C_0402_1005Metric",193.500000,-90.860000,-90.000000,top
"C101","1uF,25V,X5R ","C_0402_1005Metric",193.500000,-93.875000,90.000000,top
"C102","1uF,25V,X5R ","C_0402_1005Metric",183.750000,-90.750000,-90.000000,top
"C103","1uF,25V,X5R ","C_0402_1005Metric",250.250000,-172.250000,0.000000,top
"C104","1uF,25V,X5R ","C_0402_1005Metric",183.750000,-94.000000,90.000000,top
"C105","1uF,25V,X5R ","C_0402_1005Metric",271.750000,-60.500000,-90.000000,top
"C106","1uF,25V,X5R ","C_0402_1005Metric",253.250000,-94.500000,90.000000,top
"C107","1uF,25V,X5R ","C_0402_1005Metric",248.250000,-94.500000,90.000000,top
"C108","1uF,25V,X5R ","C_0402_1005Metric",248.250000,-91.015000,-90.000000,top
"C109","1uF,25V,X5R ","C_0402_1005Metric",253.250000,-91.000000,-90.000000,top
"C110","1uF,25V,X5R ","C_0402_1005Metric",243.500000,-94.265000,90.000000,top
"C111","1uF,25V,X5R ","C_0402_1005Metric",243.500000,-91.000000,-90.000000,top
"C112","1uF,25V,X5R ","C_0402_1005Metric",238.750000,-91.000000,-90.000000,top
"C113","1uF,25V,X5R ","C_0402_1005Metric",238.750000,-94.315000,90.000000,top
"C114","1uF,25V,X5R ","C_0402_1005Metric",230.750000,-91.000000,-90.000000,top
"C115","1uF,25V,X5R ","C_0402_1005Metric",230.750000,-94.250000,90.000000,top
"C116","1uF,25V,X5R ","C_0402_1005Metric",218.250000,-91.000000,-90.000000,top
"C117","1uF,25V,X5R ","C_0402_1005Metric",218.250000,-94.250000,90.000000,top
"C118","1uF,25V,X5R ","C_0402_1005Metric",205.750000,-90.875000,-90.000000,top
"C119","1uF,25V,X5R ","C_0402_1005Metric",261.500000,-71.750000,180.000000,top
"C120","1uF,25V,X5R ","C_0402_1005Metric",250.250000,-173.500000,0.000000,top
"C121","1uF,25V,X5R ","C_0402_1005Metric",258.250000,-71.750000,0.000000,top
"C122","1uF,25V,X5R ","C_0402_1005Metric",256.250000,-105.000000,135.000000,top
"C123","1uF,25V,X5R ","C_0402_1005Metric",250.250000,-176.000000,0.000000,top
"C124","1uF,25V,X5R ","C_0402_1005Metric",271.750000,-64.000000,90.000000,top
"C125","1uF,25V,X5R ","C_0402_1005Metric",283.250000,-60.500000,-90.000000,top
"C126","1uF,25V,X5R ","C_0402_1005Metric",283.250000,-64.000000,90.000000,top
"C127","1uF,25V,X5R ","C_0402_1005Metric",298.000000,-63.750000,135.000000,top
"C128","1uF,25V,X5R ","C_0402_1005Metric",295.250000,-61.250000,-45.000000,top
"C129","1uF,25V,X5R ","C_0402_1005Metric",296.500000,-54.000000,0.000000,top
"C130","1uF,25V,X5R ","C_0402_1005Metric",300.000000,-54.000000,180.000000,top
"C131","1uF,25V,X5R ","C_0402_1005Metric",296.500000,-45.000000,0.000000,top
"C132","1uF,25V,X5R ","C_0402_1005Metric",300.000000,-45.000000,180.000000,top
"C133","1uF,25V,X5R ","C_0402_1005Metric",253.750000,-102.500000,-45.000000,top
"C134","1uF,25V,X5R ","C_0402_1005Metric",258.000000,-144.250000,0.000000,top
"C135","1uF,25V,X5R ","C_0402_1005Metric",261.750000,-144.250000,180.000000,top
"C136","1uF,25V,X5R ","C_0402_1005Metric",258.000000,-155.250000,0.000000,top
"C138","1uF,25V,X5R ","C_0402_1005Metric",261.750000,-155.250000,180.000000,top
"D1","STATUS_LED","LED_0603_1608Metric",280.537500,-171.000000,180.000000,top
"G***","LOGO","LOGO",161.915576,-112.046963,0.000000,top
"G***","LOGO","LOGO",161.915576,-112.046963,0.000000,top
"G***","LOGO","LOGO",161.915576,-112.046963,0.000000,top
"J1","Conn_01x04","PinHeader_1x04_P2.54mm_Vertical",308.750000,-148.950000,0.000000,top
"J2_POWER_IN1","Conn_01x02","PhoenixContact_MCV_1,5_2-G-3.81_1x02_P3.81mm_Vertical",240.500000,-194.000000,180.000000,top
"J3_PROGRAMING_PIN1","Conn_01x06","PinHeader_1x06_P2.54mm_Vertical",308.750000,-164.650000,0.000000,top
"LED1","WS2812B","XL-1010RGBC-WS2812B",260.800000,-153.575000,-90.000000,top
"LED2","WS2812B","XL-1010RGBC-WS2812B",260.750000,-142.625000,-90.000000,top
"LED3","WS2812B","XL-1010RGBC-WS2812B",260.775000,-131.575000,-90.000000,top
"LED4","WS2812B","XL-1010RGBC-WS2812B",258.275000,-119.298959,-45.000000,top
"LED5","WS2812B","XL-1010RGBC-WS2812B",238.325000,-119.448959,45.000000,top
"LED6","WS2812B","XL-1010RGBC-WS2812B",230.750000,-126.823959,45.000000,top
"LED7","WS2812B","XL-1010RGBC-WS2812B",216.550000,-135.625000,0.000000,top
"LED8","WS2812B","XL-1010RGBC-WS2812B",204.125000,-135.675000,0.000000,top
"LED9","WS2812B","XL-1010RGBC-WS2812B",191.800000,-135.625000,0.000000,top
"LED10","WS2812B","XL-1010RGBC-WS2812B",182.976041,-132.300000,-45.000000,top
"LED11","WS2812B","XL-1010RGBC-WS2812B",174.975000,-124.223959,-45.000000,top
"LED12","WS2812B","XL-1010RGBC-WS2812B",167.525000,-116.873959,-45.000000,top
"LED13","WS2812B","XL-1010RGBC-WS2812B",159.950000,-109.348959,-45.000000,top
"LED14","WS2812B","XL-1010RGBC-WS2812B",152.476041,-101.776041,-45.000000,top
"LED15","WS2812B","XL-1010RGBC-WS2812B",142.851041,-92.248959,-45.000000,top
"LED16","WS2812B","XL-1010RGBC-WS2812B",112.723959,-77.250000,-45.000000,top
"LED17","WS2812B","XL-1010RGBC-WS2812B",102.750000,-67.198959,-45.000000,top
"LED18","WS2812B","XL-1010RGBC-WS2812B",94.425000,-59.148959,-45.000000,top
"LED19","WS2812B","XL-1010RGBC-WS2812B",92.051041,-47.750000,-135.000000,top
"LED20","WS2812B","XL-1010RGBC-WS2812B",99.752082,-47.148959,-45.000000,top
"LED21","WS2812B","XL-1010RGBC-WS2812B",98.500000,-45.898959,45.000000,top
"LED22","WS2812B","XL-1010RGBC-WS2812B",90.773959,-46.500000,135.000000,top
"LED23","WS2812B","XL-1010RGBC-WS2812B",93.123959,-60.350000,-135.000000,top
"LED24","WS2812B","XL-1010RGBC-WS2812B",101.498959,-68.450000,-135.000000,top
"LED25","WS2812B","XL-1010RGBC-WS2812B",111.473959,-78.500000,-135.000000,top
"LED26","WS2812B","XL-1010RGBC-WS2812B",141.601041,-93.500000,-135.000000,top
"LED27","WS2812B","XL-1010RGBC-WS2812B",151.225000,-103.026041,-135.000000,top
"LED28","WS2812B","XL-1010RGBC-WS2812B",158.725000,-110.575000,-135.000000,top
"LED29","WS2812B","XL-1010RGBC-WS2812B",166.275000,-118.125000,-135.000000,top
"LED30","WS2812B","XL-1010RGBC-WS2812B",173.725000,-125.475000,-135.000000,top
"LED31","WS2812B","XL-1010RGBC-WS2812B",181.726041,-133.551041,-135.000000,top
"LED32","WS2812B","XL-1010RGBC-WS2812B",191.825000,-137.375000,-90.000000,top
"LED33","WS2812B","XL-1010RGBC-WS2812B",204.125000,-137.425000,-90.000000,top
"LED34","WS2812B","XL-1010RGBC-WS2812B",216.550000,-137.375000,-90.000000,top
"LED35","WS2812B","XL-1010RGBC-WS2812B",231.977082,-128.048959,-45.000000,top
"LED36","WS2812B","XL-1010RGBC-WS2812B",239.550000,-120.673959,-45.000000,top
"LED37","WS2812B","XL-1010RGBC-WS2812B",246.925000,-113.148959,-45.000000,top
"LED38","WS2812B","XL-1010RGBC-WS2812B",254.625000,-105.351041,-45.000000,top
"LED39","WS2812B","XL-1010RGBC-WS2812B",251.625000,-91.825000,0.000000,top
"LED40","WS2812B","XL-1010RGBC-WS2812B",242.025000,-91.665000,0.000000,top
"LED41","WS2812B","XL-1010RGBC-WS2812B",242.025000,-93.440000,-90.000000,top
"LED42","WS2812B","XL-1010RGBC-WS2812B",251.625000,-93.625000,-90.000000,top
"LED43","WS2812B","XL-1010RGBC-WS2812B",253.373959,-104.100000,45.000000,top
"LED44","WS2812B","XL-1010RGBC-WS2812B",245.673959,-111.925000,45.000000,top
"LED45","WS2812B","XL-1010RGBC-WS2812B",257.000000,-120.522918,-135.000000,top
"LED46","WS2812B","XL-1010RGBC-WS2812B",259.025000,-131.550000,180.000000,top
"LED47","WS2812B","XL-1010RGBC-WS2812B",259.000000,-142.625000,180.000000,top
"LED48","WS2812B","XL-1010RGBC-WS2812B",259.025000,-153.600000,180.000000,top
"LED49","WS2812B","XL-1010RGBC-WS2812B",297.500000,-43.600000,180.000000,top
"LED50","WS2812B","XL-1010RGBC-WS2812B",297.500000,-52.375000,180.000000,top
"LED51","WS2812B","XL-1010RGBC-WS2812B",297.125000,-60.751041,135.000000,top
"LED52","WS2812B","XL-1010RGBC-WS2812B",284.850000,-61.300000,90.000000,top
"LED53","WS2812B","XL-1010RGBC-WS2812B",273.350000,-61.375000,90.000000,top
"LED54","WS2812B","XL-1010RGBC-WS2812B",259.000000,-70.250000,180.000000,top
"LED55","WS2812B","XL-1010RGBC-WS2812B",249.800000,-91.825000,90.000000,top
"LED56","WS2812B","XL-1010RGBC-WS2812B",240.250000,-91.665000,90.000000,top
"LED57","WS2812B","XL-1010RGBC-WS2812B",228.925000,-91.675000,0.000000,top
"LED58","WS2812B","XL-1010RGBC-WS2812B",216.550000,-91.675000,0.000000,top
"LED59","WS2812B","XL-1010RGBC-WS2812B",204.125000,-91.675000,0.000000,top
"LED60","WS2812B","XL-1010RGBC-WS2812B",191.850000,-91.575000,0.000000,top
"LED61","WS2812B","XL-1010RGBC-WS2812B",181.950000,-91.650000,0.000000,top
"LED62","WS2812B","XL-1010RGBC-WS2812B",168.625000,-91.600000,0.000000,top
"LED63","WS2812B","XL-1010RGBC-WS2812B",155.400000,-91.575000,0.000000,top
"LED64","WS2812B","XL-1010RGBC-WS2812B",141.600000,-91.047918,45.000000,top
"LED65","WS2812B","XL-1010RGBC-WS2812B",131.200000,-84.100000,0.000000,top
"LED66","WS2812B","XL-1010RGBC-WS2812B",119.500000,-84.200000,0.000000,top
"LED67","WS2812B","XL-1010RGBC-WS2812B",111.650000,-91.700000,0.000000,top
"LED68","WS2812B","XL-1010RGBC-WS2812B",102.000000,-91.450000,0.000000,top
"LED69","WS2812B","XL-1010RGBC-WS2812B",92.050000,-91.600000,0.000000,top
"LED70","WS2812B","XL-1010RGBC-WS2812B",82.050000,-91.650000,0.000000,top
"LED71","WS2812B","XL-1010RGBC-WS2812B",72.400000,-91.625000,0.000000,top
"LED72","WS2812B","XL-1010RGBC-WS2812B",72.375000,-93.400000,-90.000000,top
"LED73","WS2812B","XL-1010RGBC-WS2812B",82.050000,-93.425000,-90.000000,top
"LED74","WS2812B","XL-1010RGBC-WS2812B",92.050000,-93.375000,-90.000000,top
"LED75","WS2812B","XL-1010RGBC-WS2812B",101.975000,-93.250000,-90.000000,top
"LED76","WS2812B","XL-1010RGBC-WS2812B",111.650000,-93.450000,-90.000000,top
"LED77","WS2812B","XL-1010RGBC-WS2812B",119.500000,-85.925000,-90.000000,top
"LED78","WS2812B","XL-1010RGBC-WS2812B",131.200000,-85.850000,-90.000000,top
"LED79","WS2812B","XL-1010RGBC-WS2812B",140.350000,-92.298959,135.000000,top
"LED80","WS2812B","XL-1010RGBC-WS2812B",155.425000,-93.350000,-90.000000,top
"LED81","WS2812B","XL-1010RGBC-WS2812B",168.600000,-93.350000,-90.000000,top
"LED82","WS2812B","XL-1010RGBC-WS2812B",181.950000,-93.400000,-90.000000,top
"LED83","WS2812B","XL-1010RGBC-WS2812B",191.850000,-93.325000,-90.000000,top
"LED84","WS2812B","XL-1010RGBC-WS2812B",204.125000,-93.425000,-90.000000,top
"LED85","WS2812B","XL-1010RGBC-WS2812B",216.525000,-93.425000,-90.000000,top
"LED86","WS2812B","XL-1010RGBC-WS2812B",228.925000,-93.425000,-90.000000,top
"LED87","WS2812B","XL-1010RGBC-WS2812B",240.250000,-93.440000,180.000000,top
"LED88","WS2812B","XL-1010RGBC-WS2812B",249.800000,-93.625000,180.000000,top
"LED89","WS2812B","XL-1010RGBC-WS2812B",260.750000,-70.250000,-90.000000,top
"LED90","WS2812B","XL-1010RGBC-WS2812B",273.350000,-63.125000,180.000000,top
"LED91","WS2812B","XL-1010RGBC-WS2812B",284.825000,-63.075000,180.000000,top
"LED92","WS2812B","XL-1010RGBC-WS2812B",298.500000,-62.000000,-135.000000,top
"LED93","WS2812B","XL-1010RGBC-WS2812B",299.250000,-52.375000,-90.000000,top
"LED94","WS2812B","XL-1010RGBC-WS2812B",299.250000,-43.600000,-90.000000,top
"LED95","WS2812B","XL-1010RGBC-WS2812B",102.950000,-185.275000,0.000000,top
"LED96","WS2812B","XL-1010RGBC-WS2812B",102.825000,-175.200000,0.000000,top
"LED97","WS2812B","XL-1010RGBC-WS2812B",102.750000,-165.100000,0.000000,top
"LED98","WS2812B","XL-1010RGBC-WS2812B",102.750000,-154.750000,0.000000,top
"LED99","WS2812B","XL-1010RGBC-WS2812B",102.825000,-142.475000,0.000000,top
"LED100","WS2812B","XL-1010RGBC-WS2812B",102.675000,-132.725000,0.000000,top
"LED101","WS2812B","XL-1010RGBC-WS2812B",102.825000,-117.525000,0.000000,top
"LED102","WS2812B","XL-1010RGBC-WS2812B",102.825000,-104.900000,0.000000,top
"LED103","WS2812B","XL-1010RGBC-WS2812B",100.175000,-91.425000,90.000000,top
"LED104","WS2812B","XL-1010RGBC-WS2812B",102.900000,-85.050000,-90.000000,top
"LED105","WS2812B","XL-1010RGBC-WS2812B",92.123959,-72.175000,-45.000000,top
"LED106","WS2812B","XL-1010RGBC-WS2812B",87.100000,-60.376041,-135.000000,top
"LED107","WS2812B","XL-1010RGBC-WS2812B",98.475000,-48.423959,-135.000000,top
"LED108","WS2812B","XL-1010RGBC-WS2812B",97.226041,-47.148959,135.000000,top
"LED109","WS2812B","XL-1010RGBC-WS2812B",85.848959,-59.125000,135.000000,top
"LED110","WS2812B","XL-1010RGBC-WS2812B",90.848959,-73.400000,-135.000000,top
"LED111","WS2812B","XL-1010RGBC-WS2812B",101.125000,-85.025000,180.000000,top
"LED112","WS2812B","XL-1010RGBC-WS2812B",100.150000,-93.250000,180.000000,top
"LED113","WS2812B","XL-1010RGBC-WS2812B",101.050000,-104.875000,90.000000,top
"LED114","WS2812B","XL-1010RGBC-WS2812B",101.075000,-117.500000,90.000000,top
"LED115","WS2812B","XL-1010RGBC-WS2812B",100.925000,-132.700000,90.000000,top
"LED116","WS2812B","XL-1010RGBC-WS2812B",101.050000,-142.450000,90.000000,top
"LED117","WS2812B","XL-1010RGBC-WS2812B",101.000000,-154.750000,90.000000,top
"LED118","WS2812B","XL-1010RGBC-WS2812B",82.100000,-159.325000,0.000000,top
"LED119","WS2812B","XL-1010RGBC-WS2812B",72.125000,-159.275000,0.000000,top
"LED120","WS2812B","XL-1010RGBC-WS2812B",62.100000,-159.325000,0.000000,top
"LED121","WS2812B","XL-1010RGBC-WS2812B",62.075000,-161.175000,-90.000000,top
"LED122","WS2812B","XL-1010RGBC-WS2812B",72.150000,-161.000000,-90.000000,top
"LED123","WS2812B","XL-1010RGBC-WS2812B",82.100000,-161.075000,-90.000000,top
"LED124","WS2812B","XL-1010RGBC-WS2812B",101.000000,-165.075000,90.000000,top
"LED125","WS2812B","XL-1010RGBC-WS2812B",101.075000,-175.200000,90.000000,top
"LED126","WS2812B","XL-1010RGBC-WS2812B",101.200000,-185.250000,90.000000,top
"LED127","WS2812B","XL-1010RGBC-WS2812B",116.750000,-32.750000,-135.000000,top
"Q1","PN2222A","SOT-416",299.000000,-176.600000,90.000000,top
"Q2","PN2222A","SOT-416",301.500000,-176.600000,90.000000,top
"R1","1k","C_0402_1005Metric",278.037500,-171.000000,-90.000000,top
"R2","0","R_0402_1005Metric",285.960000,-176.000000,0.000000,top
"R3","10k","C_0402_1005Metric",298.500000,-178.850000,90.000000,top
"R4","10k","C_0402_1005Metric",301.000000,-178.835000,90.000000,top
"R5","10k","C_0402_1005Metric",298.750000,-174.600000,180.000000,top
"U1","74AHC1G125","SOT-23-5",299.250000,-151.500000,180.000000,top
"U_CPU1","ESP32-WROOM-32E","ESP32-WROOM-32",275.000000,-183.010000,180.000000,top
"U_POWER1","UR133AG-33-AB3-C-R__3.3v","SOT-89-3",238.730000,-179.790000,90.000000,top
